"","Bracket","Picks","Round","Game"
"1","Kristen's Big Dick Bracket","Kentucky",32,"G1"
"2","Kristen's Big Dick Bracket","Purdue",32,"G2"
"3","Kristen's Big Dick Bracket","West Virginia",32,"G3"
"4","Kristen's Big Dick Bracket","Maryland",32,"G4"
"5","Kristen's Big Dick Bracket","Texas",32,"G5"
"6","Kristen's Big Dick Bracket","Notre Dame",32,"G6"
"7","Kristen's Big Dick Bracket","Wichita St.",32,"G7"
"8","Kristen's Big Dick Bracket","Kansas",32,"G8"
"9","Kristen's Big Dick Bracket","Wisconsin",32,"G9"
"10","Kristen's Big Dick Bracket","Oregon",32,"G10"
"11","Kristen's Big Dick Bracket","Arkansas",32,"G11"
"12","Kristen's Big Dick Bracket","N. Carolina",32,"G12"
"13","Kristen's Big Dick Bracket","Xavier",32,"G13"
"14","Kristen's Big Dick Bracket","Baylor",32,"G14"
"15","Kristen's Big Dick Bracket","VCU",32,"G15"
"16","Kristen's Big Dick Bracket","Arizona",32,"G16"
"17","Kristen's Big Dick Bracket","Villanova",32,"G17"
"18","Kristen's Big Dick Bracket","N.C. State",32,"G18"
"19","Kristen's Big Dick Bracket","Northern Iowa",32,"G19"
"20","Kristen's Big Dick Bracket","Louisville",32,"G20"
"21","Kristen's Big Dick Bracket","Providence",32,"G21"
"22","Kristen's Big Dick Bracket","Oklahoma",32,"G22"
"23","Kristen's Big Dick Bracket","Michigan St.",32,"G23"
"24","Kristen's Big Dick Bracket","Virginia",32,"G24"
"25","Kristen's Big Dick Bracket","Duke",32,"G25"
"26","Kristen's Big Dick Bracket","S. Diego St.",32,"G26"
"27","Kristen's Big Dick Bracket","S.F. Austin",32,"G27"
"28","Kristen's Big Dick Bracket","Georgetown",32,"G28"
"29","Kristen's Big Dick Bracket","UCLA",32,"G29"
"30","Kristen's Big Dick Bracket","Iowa St.",32,"G30"
"31","Kristen's Big Dick Bracket","Iowa",32,"G31"
"32","Kristen's Big Dick Bracket","Gonzaga",32,"G32"
"33","Kristen's Big Dick Bracket","Kentucky",16,"G33"
"34","Kristen's Big Dick Bracket","Maryland",16,"G34"
"35","Kristen's Big Dick Bracket","Texas",16,"G35"
"36","Kristen's Big Dick Bracket","Wichita St.",16,"G36"
"37","Kristen's Big Dick Bracket","Wisconsin",16,"G37"
"38","Kristen's Big Dick Bracket","N. Carolina",16,"G38"
"39","Kristen's Big Dick Bracket","Baylor",16,"G39"
"40","Kristen's Big Dick Bracket","Arizona",16,"G40"
"41","Kristen's Big Dick Bracket","Villanova",16,"G41"
"42","Kristen's Big Dick Bracket","Louisville",16,"G42"
"43","Kristen's Big Dick Bracket","Oklahoma",16,"G43"
"44","Kristen's Big Dick Bracket","Michigan St.",16,"G44"
"45","Kristen's Big Dick Bracket","Duke",16,"G45"
"46","Kristen's Big Dick Bracket","S.F. Austin",16,"G46"
"47","Kristen's Big Dick Bracket","Iowa St.",16,"G47"
"48","Kristen's Big Dick Bracket","Gonzaga",16,"G48"
"49","Kristen's Big Dick Bracket","Kentucky",8,"G49"
"50","Kristen's Big Dick Bracket","Wichita St.",8,"G50"
"51","Kristen's Big Dick Bracket","Wisconsin",8,"G51"
"52","Kristen's Big Dick Bracket","Arizona",8,"G52"
"53","Kristen's Big Dick Bracket","Louisville",8,"G53"
"54","Kristen's Big Dick Bracket","Michigan St.",8,"G54"
"55","Kristen's Big Dick Bracket","S.F. Austin",8,"G55"
"56","Kristen's Big Dick Bracket","Gonzaga",8,"G56"
"57","Kristen's Big Dick Bracket","Kentucky",4,"G57"
"58","Kristen's Big Dick Bracket","Wisconsin",4,"G58"
"59","Kristen's Big Dick Bracket","Michigan St.",4,"G59"
"60","Kristen's Big Dick Bracket","Gonzaga",4,"G60"
"61","Kristen's Big Dick Bracket","Kentucky",2,"G61"
"62","Kristen's Big Dick Bracket","Michigan St.",2,"G62"
"63","Kristen's Big Dick Bracket","Kentucky",1,"G63"
"64","Hokies go Undefeated in Tourny","Kentucky",32,"G1"
"65","Hokies go Undefeated in Tourny","Cincinnati",32,"G2"
"66","Hokies go Undefeated in Tourny","West Virginia",32,"G3"
"67","Hokies go Undefeated in Tourny","Maryland",32,"G4"
"68","Hokies go Undefeated in Tourny","Butler",32,"G5"
"69","Hokies go Undefeated in Tourny","Notre Dame",32,"G6"
"70","Hokies go Undefeated in Tourny","Indiana",32,"G7"
"71","Hokies go Undefeated in Tourny","Kansas",32,"G8"
"72","Hokies go Undefeated in Tourny","Wisconsin",32,"G9"
"73","Hokies go Undefeated in Tourny","Oklahoma St.",32,"G10"
"74","Hokies go Undefeated in Tourny","Wofford",32,"G11"
"75","Hokies go Undefeated in Tourny","N. Carolina",32,"G12"
"76","Hokies go Undefeated in Tourny","Xavier",32,"G13"
"77","Hokies go Undefeated in Tourny","Baylor",32,"G14"
"78","Hokies go Undefeated in Tourny","VCU",32,"G15"
"79","Hokies go Undefeated in Tourny","Arizona",32,"G16"
"80","Hokies go Undefeated in Tourny","Villanova",32,"G17"
"81","Hokies go Undefeated in Tourny","N.C. State",32,"G18"
"82","Hokies go Undefeated in Tourny","Northern Iowa",32,"G19"
"83","Hokies go Undefeated in Tourny","Louisville",32,"G20"
"84","Hokies go Undefeated in Tourny","Providence",32,"G21"
"85","Hokies go Undefeated in Tourny","Oklahoma",32,"G22"
"86","Hokies go Undefeated in Tourny","Georgia",32,"G23"
"87","Hokies go Undefeated in Tourny","Virginia",32,"G24"
"88","Hokies go Undefeated in Tourny","Duke",32,"G25"
"89","Hokies go Undefeated in Tourny","St. John's",32,"G26"
"90","Hokies go Undefeated in Tourny","Utah",32,"G27"
"91","Hokies go Undefeated in Tourny","Georgetown",32,"G28"
"92","Hokies go Undefeated in Tourny","UCLA",32,"G29"
"93","Hokies go Undefeated in Tourny","Iowa St.",32,"G30"
"94","Hokies go Undefeated in Tourny","Davidson",32,"G31"
"95","Hokies go Undefeated in Tourny","Gonzaga",32,"G32"
"96","Hokies go Undefeated in Tourny","Kentucky",16,"G33"
"97","Hokies go Undefeated in Tourny","West Virginia",16,"G34"
"98","Hokies go Undefeated in Tourny","Notre Dame",16,"G35"
"99","Hokies go Undefeated in Tourny","Kansas",16,"G36"
"100","Hokies go Undefeated in Tourny","Wisconsin",16,"G37"
"101","Hokies go Undefeated in Tourny","N. Carolina",16,"G38"
"102","Hokies go Undefeated in Tourny","Xavier",16,"G39"
"103","Hokies go Undefeated in Tourny","Arizona",16,"G40"
"104","Hokies go Undefeated in Tourny","Villanova",16,"G41"
"105","Hokies go Undefeated in Tourny","Louisville",16,"G42"
"106","Hokies go Undefeated in Tourny","Oklahoma",16,"G43"
"107","Hokies go Undefeated in Tourny","Virginia",16,"G44"
"108","Hokies go Undefeated in Tourny","Duke",16,"G45"
"109","Hokies go Undefeated in Tourny","Utah",16,"G46"
